Watching for file changes with StatReloader
Waiting for apps ready_event.
(0.003) SELECT "scoutingtool_currentscouting"."event_id" FROM "scoutingtool_currentscouting" WHERE "scoutingtool_currentscouting"."id" = 1  LIMIT 1; args=(1,)
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/ubuntu/Scout-Janssen/scoutjanssen/locale with glob **/*.mo.
Watching dir /home/ubuntu/Scout-Janssen/scoutjanssen/scoutingtool/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
(0.001) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/checks/model_checks.py first seen with mtime 1581112182.1016233
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/staticfiles/views.py first seen with mtime 1581112182.0976233
File /usr/lib/python3.5/email/_header_value_parser.py first seen with mtime 1570545535.0
File /usr/lib/python3.5/sqlite3/__init__.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/backends/sqlite3/__init__.py first seen with mtime 1581112182.1256223
File /usr/lib/python3.5/logging/handlers.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/requests/cookies.py first seen with mtime 1581869792.4412374
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sites/__init__.py first seen with mtime 1581112182.0656247
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/models/signals.py first seen with mtime 1581112182.133622
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/models/deletion.py first seen with mtime 1581112182.133622
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/http/cookie.py first seen with mtime 1581112182.1536212
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/utils/deconstruct.py first seen with mtime 1581112182.1656208
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/models/functions/comparison.py first seen with mtime 1581112182.1376219
File /home/ubuntu/sjenv/lib/python3.5/site-packages/urllib3/util/retry.py first seen with mtime 1581869792.2812438
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1581112182.0336258
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/models/functions/math.py first seen with mtime 1581112182.1376219
File /usr/lib/python3.5/calendar.py first seen with mtime 1570545533.0
File /usr/lib/python3.5/tempfile.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/template/backends/django.py first seen with mtime 1581112182.1576211
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/messages/api.py first seen with mtime 1581112181.977628
File /usr/lib/python3.5/textwrap.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/langturkishmodel.py first seen with mtime 1581869792.1412492
File /usr/lib/python3.5/threading.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/messages/apps.py first seen with mtime 1581112181.977628
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/utils/dates.py first seen with mtime 1581112182.1656208
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/utils.py first seen with mtime 1581112182.113623
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/tokens.py first seen with mtime 1581112181.725638
File /usr/lib/python3.5/getopt.py first seen with mtime 1570545533.0
File /usr/lib/python3.5/ipaddress.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/idna/core.py first seen with mtime 1581869792.349241
File /usr/lib/python3.5/email/mime/base.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1581112181.7656362
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/euckrprober.py first seen with mtime 1581869792.1372495
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/jpcntx.py first seen with mtime 1581869792.1372495
File /home/ubuntu/sjenv/lib/python3.5/site-packages/urllib3/util/__init__.py first seen with mtime 1581869792.2812438
File /usr/lib/python3.5/ast.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/big5prober.py first seen with mtime 1581869792.1372495
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/files/uploadedfile.py first seen with mtime 1581112182.1056232
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/backends/base/schema.py first seen with mtime 1581112182.1176226
File /usr/lib/python3.5/logging/__init__.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/urllib3/__init__.py first seen with mtime 1581869792.2732441
File /usr/lib/python3.5/uuid.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/utf8prober.py first seen with mtime 1581869792.1412492
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/urls/__init__.py first seen with mtime 1581112182.1616209
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/shortcuts.py first seen with mtime 1581112181.4776475
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1581112181.7656362
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/forms/fields.py first seen with mtime 1581112182.1416218
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/files/temp.py first seen with mtime 1581112182.1056232
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/utils/baseconv.py first seen with mtime 1581112182.1656208
File /usr/lib/python3.5/json/__init__.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/models/aggregates.py first seen with mtime 1581112182.1296222
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/jisfreq.py first seen with mtime 1581869792.1372495
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/contenttypes/management/__init__.py first seen with mtime 1581112181.7936351
File /usr/lib/python3.5/linecache.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/models/sql/where.py first seen with mtime 1581112182.1416218
File /home/ubuntu/sjenv/lib/python3.5/site-packages/sqlparse/tokens.py first seen with mtime 1581112181.15766
File /home/ubuntu/sjenv/lib/python3.5/site-packages/idna/package_data.py first seen with mtime 1581869792.349241
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/urls/converters.py first seen with mtime 1581112182.1616209
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/views/generic/detail.py first seen with mtime 1581112182.1776204
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/forms.py first seen with mtime 1581112181.721638
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/admin/sites.py first seen with mtime 1581112181.565644
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/models.py first seen with mtime 1581112181.721638
File /home/ubuntu/sjenv/lib/python3.5/site-packages/idna/intranges.py first seen with mtime 1581869792.349241
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/migrations/exceptions.py first seen with mtime 1581112182.1256223
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/urls/base.py first seen with mtime 1581112182.1616209
File /home/ubuntu/sjenv/lib/python3.5/distutils/__init__.py first seen with mtime 1581111939.3070385
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/models/functions/window.py first seen with mtime 1581112182.1376219
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/forms/renderers.py first seen with mtime 1581112182.1456215
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/conf/__init__.py first seen with mtime 1581112181.4776475
File /home/ubuntu/Scout-Janssen/scoutjanssen/manage.py first seen with mtime 1581198640.1283724
File /home/ubuntu/sjenv/lib/python3.5/site-packages/pytz/tzfile.py first seen with mtime 1581112181.205658
File /home/ubuntu/sjenv/lib/python3.5/site-packages/certifi/__init__.py first seen with mtime 1581869792.4292378
File /usr/lib/python3.5/email/_policybase.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/admin/decorators.py first seen with mtime 1581112181.5616443
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/backends/base/validation.py first seen with mtime 1581112182.1176226
File /usr/lib/python3.5/warnings.py first seen with mtime 1570545533.0
File /usr/lib/python3.5/html/entities.py first seen with mtime 1570545535.0
File /usr/lib/python3.5/email/_parseaddr.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/utils/hashable.py first seen with mtime 1581112182.1696208
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/models/query.py first seen with mtime 1581112182.133622
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/euctwprober.py first seen with mtime 1581869792.1372495
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/charsetprober.py first seen with mtime 1581869792.1372495
File /usr/lib/python3.5/_bootlocale.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/hashers.py first seen with mtime 1581112181.721638
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/gb2312freq.py first seen with mtime 1581869792.1372495
File /home/ubuntu/sjenv/lib/python3.5/site-packages/sqlparse/engine/__init__.py first seen with mtime 1581112181.15766
File /usr/lib/python3.5/struct.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/urllib3/fields.py first seen with mtime 1581869792.2772439
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/euckrfreq.py first seen with mtime 1581869792.1372495
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/cache/__init__.py first seen with mtime 1581112182.1016233
File /usr/lib/python3.5/socketserver.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/utils/autoreload.py first seen with mtime 1581112182.1656208
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/password_validation.py first seen with mtime 1581112181.721638
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/views/decorators/__init__.py first seen with mtime 1581112182.1736205
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/sessions/models.py first seen with mtime 1581112182.0336258
File /usr/lib/python3.5/random.py first seen with mtime 1570545533.0
File /usr/lib/python3.5/pathlib.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/requests/packages.py first seen with mtime 1581869792.4412374
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/admin/models.py first seen with mtime 1581112181.5616443
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/checks/__init__.py first seen with mtime 1581112182.1016233
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/files/base.py first seen with mtime 1581112182.1056232
File /home/ubuntu/sjenv/lib/python3.5/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1581112181.15766
File /home/ubuntu/sjenv/lib/python3.5/site-packages/urllib3/util/url.py first seen with mtime 1581869792.2812438
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/langcyrillicmodel.py first seen with mtime 1581869792.1412492
File /usr/lib/python3.5/heapq.py first seen with mtime 1570545533.0
File /usr/lib/python3.5/html/__init__.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/certifi/core.py first seen with mtime 1581869792.4292378
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/admin/helpers.py first seen with mtime 1581112181.5616443
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/auth/admin.py first seen with mtime 1581112181.721638
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/views/decorators/csrf.py first seen with mtime 1581112182.1736205
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/files/move.py first seen with mtime 1581112182.1056232
File /usr/lib/python3.5/email/_encoded_words.py first seen with mtime 1570545535.0
File /usr/lib/python3.5/logging/config.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/checks/security/sessions.py first seen with mtime 1581112182.1056232
File /usr/lib/python3.5/sre_compile.py first seen with mtime 1570545533.0
File /usr/lib/python3.5/wsgiref/util.py first seen with mtime 1570545535.0
File /usr/lib/python3.5/ctypes/_endian.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/models/functions/datetime.py first seen with mtime 1581112182.1376219
File /usr/lib/python3.5/opcode.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/requests/_internal_utils.py first seen with mtime 1581869792.4372375
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/mail/message.py first seen with mtime 1581112182.1056232
File /home/ubuntu/sjenv/lib/python3.5/site-packages/requests/certs.py first seen with mtime 1581869792.4412374
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/admin/utils.py first seen with mtime 1581112181.565644
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/apps/config.py first seen with mtime 1581112181.4776475
File /usr/lib/python3.5/socket.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/checks/security/csrf.py first seen with mtime 1581112182.1016233
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/views/generic/list.py first seen with mtime 1581112182.1776204
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/forms/__init__.py first seen with mtime 1581112182.1416218
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/utils/inspect.py first seen with mtime 1581112182.1696208
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/http/multipartparser.py first seen with mtime 1581112182.1536212
File /home/ubuntu/Scout-Janssen/scoutjanssen/scoutingtool/__init__.py first seen with mtime 1581112024.3477414
File /home/ubuntu/Scout-Janssen/scoutjanssen/scoutjanssen/__init__.py first seen with mtime 1581112024.3477414
File /usr/lib/python3.5/http/server.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/euctwfreq.py first seen with mtime 1581869792.1372495
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/utils/timezone.py first seen with mtime 1581112182.1696208
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/contrib/messages/__init__.py first seen with mtime 1581112181.977628
File /usr/lib/python3.5/lib-dynload/_sqlite3.cpython-35m-x86_64-linux-gnu.so first seen with mtime 1570545682.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/migrations/operations/base.py first seen with mtime 1581112182.1296222
File /home/ubuntu/sjenv/lib/python3.5/site-packages/requests/auth.py first seen with mtime 1581869792.4412374
File /usr/lib/python3.5/json/decoder.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/__init__.py first seen with mtime 1581112182.0976233
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/backends/base/introspection.py first seen with mtime 1581112182.1176226
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/urls/resolvers.py first seen with mtime 1581112182.1656208
File /home/ubuntu/sjenv/lib/python3.5/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1581112181.15766
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/db/models/functions/text.py first seen with mtime 1581112182.1376219
File /usr/lib/python3.5/email/headerregistry.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/files/uploadhandler.py first seen with mtime 1581112182.1056232
File /home/ubuntu/sjenv/lib/python3.5/site-packages/urllib3/util/wait.py first seen with mtime 1581869792.2812438
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/checks/security/__init__.py first seen with mtime 1581112182.1016233
File /usr/lib/python3.5/codecs.py first seen with mtime 1570545533.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/utils/tree.py first seen with mtime 1581112182.1696208
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/utils/termcolors.py first seen with mtime 1581112182.1696208
File /usr/lib/python3.5/urllib/response.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/enums.py first seen with mtime 1581869792.1372495
File /usr/lib/python3.5/wsgiref/simple_server.py first seen with mtime 1570545535.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/http/response.py first seen with mtime 1581112182.1536212
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/escsm.py first seen with mtime 1581869792.1372495
File /home/ubuntu/sjenv/lib/python3.5/site-packages/urllib3/util/response.py first seen with mtime 1581869792.2812438
File /usr/lib/python3.5/getpass.py first seen with mtime 1570545533.0
File /usr/lib/python3.5/importlib/machinery.py first seen with mtime 1570545536.0
File /usr/lib/python3.5/selectors.py first seen with mtime 1570545533.0
File /usr/lib/python3.5/uu.py first seen with mtime 1570545558.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/universaldetector.py first seen with mtime 1581869792.1412492
File /home/ubuntu/sjenv/lib/python3.5/site-packages/chardet/latin1prober.py first seen with mtime 1581869792.1412492
File /usr/lib/python3.5/cgi.py first seen with mtime 1570545553.0
File /home/ubuntu/sjenv/lib/python3.5/site-packages/django/core/servers/__init__.py first seen with mtime 1581112182.113623
